unadi_id	root_slp1	suffix_slp1	form_slp1	meaning_en	sutra_ref
1	vA	yu	vAyu	wind	unadi_1.2
2	jan	u	jAnu	knee	unadi_1.5
3	banD	u	banDu	kinsman	unadi_1.8
4	man	as	manas	mind	unadi_2.1
5	tap	as	tapas	austerity	unadi_2.2
6	smf	ti	smfti	memory	unadi_2.3
7	r001	as	r001as	synthetic entry 1	unadi_x.1
8	r002	ti	r002ti	synthetic entry 2	unadi_x.2
9	r003	u	r003u	synthetic entry 3	unadi_x.3
10	r004	as	r004as	synthetic entry 4	unadi_x.4
11	r005	ti	r005ti	synthetic entry 5	unadi_x.5
12	r006	u	r006u	synthetic entry 6	unadi_x.6
13	r007	as	r007as	synthetic entry 7	unadi_x.7
14	r008	ti	r008ti	synthetic entry 8	unadi_x.8
15	r009	u	r009u	synthetic entry 9	unadi_x.9
16	r010	as	r010as	synthetic entry 10	unadi_x.10
17	r011	ti	r011ti	synthetic entry 11	unadi_x.11
18	r012	u	r012u	synthetic entry 12	unadi_x.12
19	r013	as	r013as	synthetic entry 13	unadi_x.13
20	r014	ti	r014ti	synthetic entry 14	unadi_x.14
21	r015	u	r015u	synthetic entry 15	unadi_x.15
22	r016	as	r016as	synthetic entry 16	unadi_x.16
23	r017	ti	r017ti	synthetic entry 17	unadi_x.17
24	r018	u	r018u	synthetic entry 18	unadi_x.18
25	r019	as	r019as	synthetic entry 19	unadi_x.19
26	r020	ti	r020ti	synthetic entry 20	unadi_x.20
27	r021	u	r021u	synthetic entry 21	unadi_x.21
28	r022	as	r022as	synthetic entry 22	unadi_x.22
29	r023	ti	r023ti	synthetic entry 23	unadi_x.23
30	r024	u	r024u	synthetic entry 24	unadi_x.24
31	r025	as	r025as	synthetic entry 25	unadi_x.25
32	r026	ti	r026ti	synthetic entry 26	unadi_x.26
33	r027	u	r027u	synthetic entry 27	unadi_x.27
34	r028	as	r028as	synthetic entry 28	unadi_x.28
35	r029	ti	r029ti	synthetic entry 29	unadi_x.29
36	r030	u	r030u	synthetic entry 30	unadi_x.30
37	r031	as	r031as	synthetic entry 31	unadi_x.31
38	r032	ti	r032ti	synthetic entry 32	unadi_x.32
39	r033	u	r033u	synthetic entry 33	unadi_x.33
40	r034	as	r034as	synthetic entry 34	unadi_x.34
41	r035	ti	r035ti	synthetic entry 35	unadi_x.35
42	r036	u	r036u	synthetic entry 36	unadi_x.36
43	r037	as	r037as	synthetic entry 37	unadi_x.37
